github.com/araddon/gou	git	83835b52401515352c9234fecfa61e55aaab793b	
github.com/bitly/go-hostpool	git	e83c9e8d24926d4897baaaac1c9428e07bacb377	
github.com/codegangsta/inject	git	33e0aa1cb7c019ccc3fbe049a8262a6403d30504	
github.com/go-martini/martini	git	8412a652ddae77553a9442708a527d0e616939a3	
github.com/gorilla/context	git	215affda49addc4c8ef7e2534915df2c8c35c6cd	
github.com/gorilla/securecookie	git	a54a6f264e283c7afd37f9d7a772965e7a72408c	
github.com/gorilla/sessions	git	1f45645972a051deb63c8e8e3c594041a6145e35	
github.com/martini-contrib/render	git	b65063311fac6cbf84d3538f5715f7847e648322	
github.com/martini-contrib/secure	git	56b905eb8ab2eb124d2f4acfa3ea893df45b7d79	
github.com/mattbaird/elastigo	git	ba038c10f634af5e7f3bd27b81bd8c37af844edf	
github.com/oxtoacart/bpool	git	754d38fccfc6e52083355014b6abc8d626445dfd	
golang.org/x/crypto	git	b7d6bf2c61544745a02f83dec90393985fc3a065	
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	
gopkg.in/yaml.v2	git	49c95bdc21843256fb6c4e0d370a05f24a0bf213	
